60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.142857142857146,61.285714285714285,61.42857142857143,61.57142857142857,61.714285714285715,61.857142857142854,62.0,62.25,62.5,62.75,63.0,63.0,63.0,63.0,64.0,64.16666666666667,64.33333333333333,64.5,64.66666666666667,64.83333333333333,65.0,65.0,65.0,65.5,66.0,66.0,66.2,66.4,66.6,66.8,67.0,67.5,68.0,68.3076923076923,68.61538461538461,68.92307692307692,69.23076923076923,69.53846153846153,69.84615384615384,70.15384615384616,70.46153846153847,70.76923076923077,71.07692307692308,71.38461538461539,71.6923076923077,72.0,72.28571428571429,72.57142857142857,72.85714285714286,73.14285714285714,73.42857142857143,73.71428571428571,74.0,74.33333333333333,74.66666666666667,75.0,75.25,75.5,75.75,76.0,77.0,77.0,77.66666666666667,78.33333333333333,79.0,79.4,79.8,80.2,80.6,81.0,81.0,81.0,82.0,83.0,83.5,84.0,85.0,85.33333333333333,85.66666666666667,86.0,86.0,86.0,86.5,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.5,88.0,88.0,88.0,88.25,88.5,88.75,89.0,89.25,89.5,89.75,90.0,90.0,91.0,91.25,91.5,91.75,92.0,92.5,93.0,94.0,94.5,95.0,95.0,95.66666666666667,96.33333333333333,97.0,97.33333333333333,97.66666666666667,98.0,98.5,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.33333333333333,99.66666666666667,100.0,99.83333333333333,99.66666666666667,99.5,99.33333333333333,99.16666666666667,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,100.0,99.5,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.33333333333333,99.66666666666667,100.0,99.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.85714285714286,99.71428571428571,99.57142857142857,99.42857142857143,99.28571428571429,99.14285714285714,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.75,98.5,98.25,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,97.88888888888889,97.77777777777777,97.66666666666667,97.55555555555556,97.44444444444444,97.33333333333333,97.22222222222223,97.11111111111111,97.0,97.0,97.0,97.0,97.0,96.75,96.5,96.25,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,95.66666666666667,95.33333333333333,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,94.9,94.8,94.7,94.6,94.5,94.4,94.3,94.2,94.1,94.0,94.0,94.0,94.0,93.75,93.5,93.25,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,92.66666666666667,92.33333333333333,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,91.5,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,90.75,90.5,90.25,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,89.66666666666667,89.33333333333333,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,88.8,88.6,88.4,88.2,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,87.875,87.75,87.625,87.5,87.375,87.25,87.125,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,86.75,86.5,86.25,86.0,86.0,86.0,86.0,86.0,86.0,85.8,85.6,85.4,85.2,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,83.66666666666667,83.33333333333333,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,82.85714285714286,82.71428571428571,82.57142857142857,82.42857142857143,82.28571428571429,82.14285714285714,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,81.85714285714286,81.71428571428571,81.57142857142857,81.42857142857143,81.28571428571429,81.14285714285714,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,80.8,80.6,80.4,80.2,80.0,80.0,80.0,80.0,80.0,80.0,80.0,79.9,79.8,79.7,79.6,79.5,79.4,79.3,79.2,79.1,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,78.66666666666667,78.33333333333333,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,77.66666666666667,77.33333333333333,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,76.66666666666667,76.33333333333333,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,75.5,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,73.85714285714286,73.71428571428571,73.57142857142857,73.42857142857143,73.28571428571429,73.14285714285714,73.0,73.0,73.0,73.0,72.875,72.75,72.625,72.5,72.375,72.25,72.125,72.0,72.0,72.0,72.0,72.0,71.85714285714286,71.71428571428571,71.57142857142857,71.42857142857143,71.28571428571429,71.14285714285714,71.0,70.66666666666667,70.33333333333333,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,69.5,69.0,69.0,69.0,69.0,68.9,68.8,68.7,68.6,68.5,68.4,68.3,68.2,68.1,68.0,68.0,68.0,68.0,68.0,68.0,68.0,67.5,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,66.66666666666667,66.33333333333333,66.0,66.0,66.0,66.0,66.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,64.75,64.5,64.25,64.0,63.75,63.5,63.25,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,62.8,62.6,62.4,62.2,62.0,62.0,62.0,62.0,61.75,61.5,61.25,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,60.8,60.6,60.4,60.2,60.0,60.5,61.0,60.8,60.6,60.4,60.2,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.5,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,62.0,62.142857142857146,62.285714285714285,62.42857142857143,62.57142857142857,62.714285714285715,62.857142857142854,63.0,63.0,63.0,63.333333333333336,63.666666666666664,64.0,65.0,65.0,65.0,65.33333333333333,65.66666666666667,66.0,66.25,66.5,66.75,67.0,67.0,67.33333333333333,67.66666666666667,68.0,68.0,69.0,69.0,69.0,69.5,70.0,70.0,70.0,71.0,71.0,71.0,71.4,71.8,72.2,72.6,73.0,73.4,73.8,74.2,74.6,75.0,75.0,76.0,76.0,76.33333333333333,76.66666666666667,77.0,78.0,78.5,79.0,79.25,79.5,79.75,80.0,80.0,80.5,81.0,81.75,82.5,83.25,84.0,84.0,84.0,84.5,85.0,85.5,86.0,86.33333333333333,86.66666666666667,87.0,87.33333333333333,87.66666666666667,88.0,88.5,89.0,90.0,90.0,90.0,90.0,91.0,91.33333333333333,91.66666666666667,92.0,92.0,92.0,93.0,94.0,94.36363636363636,94.72727272727273,95.0909090909091,95.45454545454545,95.81818181818181,96.18181818181819,96.54545454545455,96.9090909090909,97.27272727272727,97.63636363636364,98.0,98.5,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.16666666666667,99.33333333333333,99.5,99.66666666666667,99.83333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.75,99.5,99.25,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.66666666666667,98.33333333333333,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,97.85714285714286,97.71428571428571,97.57142857142857,97.42857142857143,97.28571428571429,97.14285714285714,97.0,97.0,97.0,97.0,97.0,97.0,97.0,96.83333333333333,96.66666666666667,96.5,96.33333333333333,96.16666666666667,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,95.66666666666667,95.33333333333333,95.0,95.0,95.0,95.0,95.0,95.0,94.9090909090909,94.81818181818181,94.72727272727273,94.63636363636364,94.54545454545455,94.45454545454545,94.36363636363636,94.27272727272727,94.18181818181819,94.0909090909091,94.0,94.0,93.92307692307692,93.84615384615384,93.76923076923077,93.6923076923077,93.61538461538461,93.53846153846153,93.46153846153847,93.38461538461539,93.3076923076923,93.23076923076923,93.15384615384616,93.07692307692308,93.0,93.0,93.0,93.0,93.0,93.0,92.91666666666667,92.83333333333333,92.75,92.66666666666667,92.58333333333333,92.5,92.41666666666667,92.33333333333333,92.25,92.16666666666667,92.08333333333333,92.0,92.0,92.0,92.0,92.0,91.66666666666667,91.33333333333333,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,90.66666666666667,90.33333333333333,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,89.83333333333333,89.66666666666667,89.5,89.33333333333333,89.16666666666667,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,88.8,88.6,88.4,88.2,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,87.66666666666667,87.33333333333333,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,86.66666666666667,86.3333333333