60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,-1.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,-1.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,62.0,62.0,62.0,62.0,62.0,63.0,-1.0,63.0,63.0,-1.0,63.0,63.0,64.0,64.0,64.0,64.0,65.0,65.0,65.0,-1.0,65.0,66.0,66.0,66.0,67.0,67.0,67.0,-1.0,67.0,-1.0,68.0,68.0,69.0,69.0,69.0,69.0,70.0,70.0,70.0,-1.0,70.0,71.0,71.0,72.0,72.0,72.0,-1.0,73.0,73.0,74.0,74.0,74.0,75.0,75.0,76.0,76.0,-1.0,76.0,77.0,77.0,78.0,78.0,79.0,79.0,79.0,80.0,-1.0,81.0,81.0,81.0,83.0,83.0,84.0,84.0,85.0,85.0,-1.0,86.0,86.0,86.0,87.0,87.0,87.0,87.0,87.0,87.0,-1.0,87.0,88.0,88.0,88.0,88.0,89.0,89.0,89.0,89.0,-1.0,89.0,90.0,90.0,90.0,91.0,91.0,92.0,92.0,92.0,-1.0,93.0,94.0,94.0,95.0,95.0,96.0,96.0,97.0,98.0,-1.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,100.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,-1.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,100.0,100.0,100.0,-1.0,100.0,99.0,99.0,99.0,100.0,100.0,100.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,100.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,100.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,-1.0,-1.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,100.0,99.0,100.0,99.0,-1.0,100.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,-1.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-1.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-1.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-1.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-1.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-1.0,100.0,100.0,-1.0,100.0,100.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,-1.0,98.0,98.0,98.0,98.0,98.0,98.0,97.0,97.0,97.0,-1.0,97.0,97.0,97.0,97.0,97.0,97.0,96.0,96.0,96.0,-1.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,-1.0,96.0,96.0,96.0,95.0,95.0,95.0,95.0,95.0,95.0,-1.0,95.0,95.0,95.0,95.0,94.0,94.0,94.0,94.0,94.0,-1.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,-1.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,-1.0,93.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,-1.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,91.0,91.0,-1.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,90.0,-1.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,-1.0,90.0,90.0,90.0,90.0,90.0,90.0,89.0,89.0,89.0,-1.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,-1.0,89.0,89.0,89.0,88.0,88.0,88.0,88.0,88.0,88.0,-1.0,88.0,88.0,88.0,88.0,87.0,87.0,87.0,87.0,87.0,-1.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,-1.0,87.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,-1.0,86.0,86.0,85.0,85.0,85.0,85.0,-1.0,85.0,85.0,-1.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,84.0,-1.0,84.0,84.0,84.0,84.0,84.0,84.0,-1.0,84.0,84.0,-1.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,-1.0,83.0,83.0,83.0,83.0,83.0,83.0,82.0,-1.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,-1.0,82.0,82.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,-1.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,80.0,-1.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,-1.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,-1.0,79.0,79.0,79.0,79.0,79.0,79.0,78.0,78.0,78.0,-1.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,-1.0,78.0,78.0,78.0,77.0,77.0,77.0,77.0,77.0,77.0,-1.0,77.0,77.0,77.0,77.0,76.0,76.0,76.0,76.0,76.0,-1.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,-1.0,76.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,-1.0,75.0,75.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,-1.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,73.0,73.0,-1.0,73.0,73.0,73.0,73.0,73.0,72.0,72.0,72.0,72.0,-1.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,71.0,71.0,-1.0,71.0,71.0,71.0,71.0,71.0,70.0,70.0,70.0,70.0,-1.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,69.0,69.0,-1.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,-1.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,67.0,67.0,-1.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,-1.0,66.0,66.0,66.0,66.0,66.0,66.0,65.0,65.0,65.0,-1.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,64.0,-1.0,65.0,64.0,64.0,64.0,64.0,64.0,64.0,63.0,63.0,-1.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,62.0,62.0,-1.0,62.0,62.0,62.0,62.0,62.0,62.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,60.0,60.0,60.0,60.0,60.0,61.0,-1.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,-1.0,60.0,60.0,60.0,61.0,60.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,62.0,-1.0,62.0,62.0,62.0,63.0,63.0,63.0,63.0,63.0,64.0,-1.0,64.0,65.0,65.0,65.0,65.0,65.0,66.0,66.0,66.0,-1.0,67.0,67.0,67.0,68.0,68.0,68.0,69.0,69.0,69.0,-1.0,70.0,70.0,70.0,71.0,71.0,71.0,-1.0,72.0,72.0,-1.0,73.0,73.0,73.0,74.0,74.0,75.0,75.0,76.0,76.0,-1.0,77.0,77.0,78.0,78.0,79.0,79.0,-1.0,80.0,80.0,80.0,81.0,81.0,82.0,83.0,83.0,84.0,-1.0,84.0,85.0,85.0,85.0,86.0,87.0,87.0,87.0,88.0,-1.0,88.0,89.0,89.0,90.0,90.0,90.0,90.0,91.0,91.0,-1.0,92.0,92.0,92.0,93.0,94.0,94.0,95.0,95.0,95.0,-1.0,96.0,96.0,96.0,97.0,98.0,98.0,98.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,100.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,100.0,-1.0,99.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,-1.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-1.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-1.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-1.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-1.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-1.0,100.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,98.0,98.0,-1.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,-1.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,-1.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,-1.0,96.0,96.0,96.0,96.0,96.0,96.0,95.0,95.0,-1.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,-1.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,-1.0,94.0,94.0,94.0,94.0,94.0,94.0,93.0,93.0,93.0,-1.0,93.0,93.0,93.0,93.0,93.0,93.0,92.0,92.0,92.0,-1.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,-1.0,92.0,92.0,92.0,91.0,91.0,91.0,91.0,91.0,91.0,-1.0,91.0,91.0,91.0,91.0,90.0,90.0,90.0,90.0,90.0,-1.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,-1.0,90.0,89.0,89.0,89.0,89.0,90.0,89.0,89.0,89.0,-1.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,88.0,88.0,-1.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,87.0,-1.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,-1.0,87.0,87.0,87.0,87.0,86.0,86.0,86.0,86.0,86.0,-1.0,86.0,86.0,86.0,86.0,86.0,86.0,85.0,85.0,85.0,-1.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,-1.0,85.0,85.0,85.0,84.0,84.0,84.0,84.0,84.0,84.0,-1.0,84.0,84.0,84.0,83.0,83.0,83.0,83.0,83.0,83.0,-1.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,-1.0,83.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,-1.0,82.0,82.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,-1.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,80.0,-1.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,-1.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,-1.0,79.0,-1.0,79.0,79.0,79.0,79.0,79.0,79.0,78.0,78.0,78.0,-1.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,-1.0,78.0,78.0,78.0,77.0,77.0,77.0,77.0,77.0,77.0,-1.0,77.0,77.0,77.0,77.0,76.0,76.0,76.0,76.0,76.0,-1.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,-1.0,76.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,-1.0,75.0,75.0,74.0,74.0,74.0,74.0,74.0,-1.0,74.0,-1.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,73.0,-1.0,73.0,73.0,73.0,73.0,73.0,73.0,-1.0,73.0,72.0,-1.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,-1.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,71.0,-1.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,-1.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,-1.0,70.0,70.0,70.0,70.0,70.0,69.0,69.0,69.0,69.0,-1.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,-1.0,69.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,-1.0,68.0,68.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,-1.0,67.0,67.0,67.0,67.0,67.0,67.0,66.0,66.0,66.0,-1.0,66.0,66.0,66.0,66.0,65.0,65.0,65.0,65.0,65.0,-1.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,64.0,64.0,-1.0,64.0,64.0,64.0,64.0,63.0,63.0,63.0,63.0,63.0,-1.0,63.0,63.0,63.0,63.0,63.0,62.0,62.0,62.0,62.0,-1.0,62.0,62.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,60.0,61.0,61.0,60.0,60.0,61.0,-1.0,60.0,61.0,60.0,61.0,61.0,60.0,60.0,61.0,61.0,-1.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,-1.0,61.0,61.0,61.0,61.0,62.0,62.0,-1.0,62.0,62.0,-1.0,62.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,64.0,-1.0,64.0,64.0,64.0,65.0,65.0,65.0,-1.0,65.0,66.0,66.0,66.0,66.0,-1.0,67.0,67.0,68.0,-1.0,68.0,69.0,69.0,69.0,69.0,70.0,70.0,70.0,71.0,-1.0,71.0,72.0,72.0,73.0,73.0,74.0,74.0,75.0,75.0,-1.0,76.0,76.0,77.0,78.0,78.0,78.0,79.0,79.0,80.0,-1.0,81.0,81.0,82.0,82.0,83.0,83.0,84.0,85.0,85.0,-1.0,86.0,86.0,87.0,87.0,88.0,88.0,89.0,89.0,90.0,-1.0,90.0,91.0,92.0,92.0,93.0,93.0,94.0,94.0,94.0,-1.0,95.0,96.0,96.0,96.0,97.0,97.0,98.0,98.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,100.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,-1.0,99.0,99.0,99.0,99.0,-1.0
